City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,50.0,66,20,4.61,few clouds
1,Port-Gentil,GA,-0.7193,8.7815,80.46,74,100,1.81,overcast clouds
2,Kralendijk,BQ,12.15,-68.2667,78.8,78,75,13.8,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,80.11,73,8,11.52,light rain
4,Broome,US,42.2506,-75.833,51.8,24,1,6.91,clear sky
5,San-Pedro,CI,4.7485,-6.6363,76.39,92,56,6.17,broken clouds
6,Laguna,US,38.421,-121.4238,62.6,39,20,4.61,few clouds
7,Tshela,CD,-4.9833,12.9333,71.55,97,100,0.69,overcast clouds
8,Port Augusta,AU,-32.5,137.7667,82.99,69,0,11.5,clear sky
9,Susangerd,IR,31.5608,48.1831,64.4,59,0,9.91,clear sky
10,Santo Domingo,DO,18.5001,-69.9886,78.01,94,20,4.61,few clouds
11,Pisco,PE,-13.7,-76.2167,69.8,78,0,13.8,clear sky
12,Batagay,RU,67.6333,134.6333,-7.78,90,100,8.88,overcast clouds
13,Itaqui,BR,-29.1253,-56.5531,69.89,90,99,7.07,overcast clouds
14,Oil City,US,41.4339,-79.7064,53.6,22,1,8.05,clear sky
15,Flinders,AU,-34.5833,150.8552,66.99,99,100,7.0,moderate rain
16,Kropotkin,RU,45.4375,40.5756,43.0,46,100,7.65,overcast clouds
17,Severo-Kurilsk,RU,50.6789,156.125,30.9,74,51,25.61,broken clouds
18,Faanui,PF,-16.4833,-151.75,83.79,73,10,15.08,light rain
19,Fairbanks,US,64.8378,-147.7164,24.8,36,1,6.91,clear sky
20,Mataura,NZ,-46.1927,168.8643,57.0,92,79,5.99,broken clouds
21,Hirna,ET,9.2167,41.1,57.85,25,24,0.72,few clouds
22,Tarakan,ID,3.3,117.6333,80.15,79,100,8.99,heavy intensity rain
23,Vaini,TO,-21.2,-175.2,80.6,83,75,6.91,smoke
24,Olafsvik,IS,64.8945,-23.7142,36.12,67,100,27.51,overcast clouds
25,Chokurdakh,RU,70.6333,147.9167,-8.9,89,90,9.64,overcast clouds
26,Southbridge,US,42.0751,-72.0334,42.01,71,0,3.27,clear sky
27,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,40,5.75,scattered clouds
28,Saskylakh,RU,71.9167,114.0833,-25.1,94,38,5.59,scattered clouds
29,Kiruna,SE,67.8557,20.2251,39.2,70,100,20.71,overcast clouds
30,Geraldton,AU,-28.7667,114.6,75.2,43,0,19.57,clear sky
31,Barrow,US,71.2906,-156.7887,-7.6,64,90,5.75,overcast clouds
32,Bredasdorp,ZA,-34.5322,20.0403,66.2,72,11,13.8,few clouds
33,Boa Vista,BR,2.8197,-60.6733,84.2,61,0,10.36,clear sky
34,Jamestown,US,42.097,-79.2353,53.6,17,1,6.29,clear sky
35,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,5.75,clear sky
36,Bukama,CD,-9.2,25.85,67.19,97,100,2.55,overcast clouds
37,Yeppoon,AU,-23.1333,150.7333,80.6,83,75,8.05,broken clouds
38,Touros,BR,-5.1989,-35.4608,77.0,94,20,3.44,few clouds
39,Hermanus,ZA,-34.4187,19.2345,66.0,77,1,11.01,clear sky
40,Ammon,US,43.4696,-111.9666,33.8,93,90,6.91,overcast clouds
41,Carutapera,BR,-1.195,-46.02,72.48,94,78,1.66,broken clouds
42,Thinadhoo,MV,0.5333,72.9333,82.96,67,39,5.86,scattered clouds
43,Norman Wells,CA,65.282,-126.8329,-2.2,65,20,8.05,few clouds
44,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,20,5.75,few clouds
45,Bluff,NZ,-46.6,168.3333,57.0,92,90,5.99,overcast clouds
46,Thompson,CA,55.7435,-97.8558,14.0,44,75,10.36,snow
47,Dikson,RU,73.5069,80.5464,-20.78,85,92,3.2,overcast clouds
48,Hualmay,PE,-11.0964,-77.6139,71.02,83,63,8.79,broken clouds
49,Asau,RO,46.4333,26.4,32.0,59,0,12.66,clear sky
50,Cape Town,ZA,-33.9258,18.4232,66.99,68,0,13.8,clear sky
51,Mehamn,NO,71.0357,27.8492,34.07,94,100,24.16,light rain
52,Hobart,AU,-42.8794,147.3294,75.99,46,40,13.8,scattered clouds
53,Proletariy,RU,58.4342,31.7046,14.81,97,48,3.15,scattered clouds
54,Margate,GB,51.3813,1.3862,39.99,85,42,10.92,scattered clouds
55,Kodinsk,RU,58.6881,99.1844,28.11,86,88,3.71,overcast clouds
56,Khatanga,RU,71.9667,102.5,-12.26,80,88,5.73,overcast clouds
57,Butaritari,KI,3.0707,172.7902,81.25,80,98,19.01,light rain
58,Roma,US,43.2128,-75.4557,44.6,45,1,5.75,clear sky
59,Esperance,AU,-33.8667,121.9,62.6,63,90,13.8,overcast clouds
60,Matara,LK,5.9485,80.5353,80.51,77,62,7.85,heavy intensity rain
61,Ribeira Grande,PT,38.5167,-28.7,57.2,62,40,18.41,scattered clouds
62,Codrington,AU,-38.2667,141.9667,68.04,76,98,6.91,overcast clouds
63,Luderitz,NA,-26.6481,15.1594,66.27,75,50,5.23,scattered clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,66.0,88,99,10.31,overcast clouds
65,Cherskiy,RU,68.75,161.3,11.77,59,100,5.21,overcast clouds
66,Yellowknife,CA,62.456,-114.3525,-5.01,54,20,8.05,few clouds
67,Zaranj,AF,30.9667,61.8833,46.4,42,0,4.61,clear sky
68,Kapaa,US,22.0752,-159.319,75.2,69,1,9.22,clear sky
69,Wewak,PG,-3.5534,143.6268,86.02,65,96,3.31,overcast clouds
70,Iquique,CL,-20.2208,-70.1431,68.0,60,0,13.8,clear sky
71,Hilo,US,19.7297,-155.09,71.6,83,90,14.97,moderate rain
72,Puerto Ayora,EC,-0.7393,-90.3518,78.01,90,25,1.99,light rain
73,Goderich,CA,43.7501,-81.7165,55.4,35,100,5.75,overcast clouds
74,Karaton,ID,-6.3424,106.1045,89.01,62,20,12.66,few clouds
75,Amahai,ID,-3.3333,128.9167,87.69,60,90,5.7,overcast clouds
76,Tocumen,PA,9.0833,-79.3833,78.8,69,20,5.75,few clouds
77,Tromso,NO,69.6496,18.957,39.2,87,75,35.68,broken clouds
78,Port Alfred,ZA,-33.5906,26.891,63.45,83,31,7.2,scattered clouds
79,Carnarvon,AU,-24.8667,113.6333,80.6,57,0,25.32,clear sky
80,Busselton,AU,-33.65,115.3333,62.01,62,53,3.0,broken clouds
81,Georgetown,MY,5.4112,100.3354,87.8,58,20,6.91,few clouds
82,Punta Arenas,CL,-53.15,-70.9167,50.0,71,75,4.61,broken clouds
83,Liku,ID,-0.7275,119.8922,86.31,65,100,1.59,overcast clouds
84,Cidreira,BR,-30.1811,-50.2056,74.26,72,99,11.14,overcast clouds
85,Lishui,CN,28.4604,119.9103,61.27,51,8,3.58,clear sky
86,Egvekinot,RU,66.3167,-179.1667,-10.34,97,83,3.56,broken clouds
87,Ust-Kuyga,RU,70.0167,135.6,-9.47,90,100,8.41,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,-9.99,96,100,7.56,overcast clouds
89,Marau,BR,-28.4492,-52.2,64.78,98,87,6.35,overcast clouds
90,Diamantino,BR,-14.4086,-56.4461,70.12,92,2,3.83,clear sky
91,New Norfolk,AU,-42.7826,147.0587,75.99,39,31,1.99,scattered clouds
92,Nemuro,JP,43.3236,145.575,42.8,52,20,10.36,few clouds
93,Klaksvik,FO,62.2266,-6.589,41.0,93,90,5.75,drizzle
94,Ponta Do Sol,PT,32.6667,-17.1,55.0,58,11,4.0,few clouds
95,Haines Junction,CA,60.7522,-137.5108,21.2,33,93,3.44,overcast clouds
96,Ramos Arizpe,MX,25.55,-100.9667,82.4,26,40,17.27,scattered clouds
97,Bull Savanna,JM,17.8868,-77.5902,72.7,79,5,3.91,clear sky
98,Kulu,TR,39.0951,33.0799,48.79,59,90,4.21,overcast clouds
99,La Plata,AR,-34.9215,-57.9545,64.99,92,85,5.68,overcast clouds
100,Suamico,US,44.6319,-88.0393,54.0,58,90,5.75,overcast clouds
101,Kenai,US,60.5544,-151.2583,28.4,50,1,8.05,clear sky
102,Palmas De Monte Alto,BR,-14.2672,-43.1619,72.64,52,95,5.44,overcast clouds
103,Gat,IL,31.61,34.7642,78.01,40,100,4.0,overcast clouds
104,Kodiak,US,57.79,-152.4072,33.8,80,90,6.91,light rain
105,Betong,TH,5.7743,101.0723,87.87,47,77,4.09,broken clouds
106,Kuito,AO,-12.3833,16.9333,57.38,94,74,2.28,broken clouds
107,Menongue,AO,-14.6585,17.691,61.41,95,18,3.69,few clouds
108,Atar,MR,20.5169,-13.0499,70.72,16,0,5.93,clear sky
109,Taveta,KE,-3.3963,37.6736,68.05,89,86,3.44,overcast clouds
110,Bandarbeyla,SO,9.4942,50.8122,74.75,64,0,6.02,clear sky
111,Lorengau,PG,-2.0226,147.2712,81.09,77,100,3.67,heavy intensity rain
112,Fortuna,US,40.5982,-124.1573,48.99,87,90,14.97,overcast clouds
113,Castro,BR,-24.7911,-50.0119,63.9,91,99,2.84,overcast clouds
114,Tasiilaq,GL,65.6145,-37.6368,19.4,73,75,3.44,broken clouds
115,Richards Bay,ZA,-28.783,32.0377,65.43,87,80,6.51,broken clouds
116,Albany,US,42.6001,-73.9662,48.99,41,0,3.31,clear sky
117,Slave Lake,CA,55.2834,-114.769,17.6,73,1,3.44,clear sky
118,Pacific Grove,US,36.6177,-121.9166,53.6,76,40,13.8,scattered clouds
119,Arraial Do Cabo,BR,-22.9661,-42.0278,76.28,84,31,5.7,scattered clouds
120,Pevek,RU,69.7008,170.3133,-11.04,92,50,1.21,scattered clouds
121,Batemans Bay,AU,-35.7167,150.1833,68.0,100,100,17.13,moderate rain
122,Bengkulu,ID,-3.8004,102.2655,83.48,66,83,1.74,broken clouds
123,Port Blair,IN,11.6667,92.75,85.69,64,100,8.77,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,60.01,84,20,5.01,few clouds
125,Walvis Bay,NA,-22.9575,14.5053,63.0,88,7,2.3,clear sky
126,Lebu,CL,-37.6167,-73.65,55.02,90,39,10.42,scattered clouds
127,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,84,1,14.97,clear sky
128,Bethel,US,41.3712,-73.414,43.0,85,0,1.3,clear sky
129,Xiaolingwei,CN,32.0333,118.85,60.8,33,0,6.71,clear sky
130,Kharhial,IN,20.2833,82.7667,89.02,19,9,2.33,clear sky
131,Ishigaki,JP,24.3448,124.1572,68.0,56,75,16.11,broken clouds
132,Havelock,US,34.8791,-76.9013,55.99,94,90,18.41,overcast clouds
133,Kupang,ID,-10.1667,123.5833,86.0,74,20,4.61,few clouds
134,Port Elizabeth,ZA,-33.918,25.5701,55.4,94,0,3.44,clear sky
135,Okha,RU,53.5739,142.9478,22.05,70,82,11.14,broken clouds
136,Guerrero Negro,MX,27.9769,-114.0611,57.78,81,97,17.74,overcast clouds
137,Camacha,PT,33.0833,-16.3333,59.0,51,75,8.05,broken clouds
138,Yarada,IN,17.65,83.2667,80.6,69,20,4.61,smoke
139,El Jicaro,GT,14.9167,-89.9,75.92,68,38,2.24,scattered clouds
140,Taoudenni,ML,22.6783,-3.9836,63.34,22,87,12.03,overcast clouds
141,Victoria,HK,22.2855,114.1577,66.99,60,99,1.99,overcast clouds
142,Krasnoselkup,RU,65.7,82.4667,5.56,93,100,10.63,overcast clouds
143,Lata,PT,40.1629,-8.3327,51.01,85,16,2.35,few clouds
144,Atuona,PF,-9.8,-139.0333,80.62,77,3,18.37,clear sky
145,San Vicente,AR,-26.6167,-54.1333,67.19,95,98,1.07,overcast clouds
146,Wajima,JP,37.4,136.9,50.0,46,40,14.97,scattered clouds
147,Leningradskiy,RU,69.3833,178.4167,-6.34,86,1,5.75,clear sky
148,Camana,PE,-16.6228,-72.7111,71.51,82,100,5.35,overcast clouds
149,Longyearbyen,SJ,78.2186,15.6401,17.6,67,40,26.46,snow
150,Katsuura,JP,35.1333,140.3,57.0,47,20,6.91,few clouds
151,East London,ZA,-33.0153,27.9116,64.74,79,18,7.18,few clouds
152,Constitucion,CL,-35.3333,-72.4167,57.78,81,0,13.38,clear sky
153,Myitkyina,MM,25.3833,97.4,88.86,22,3,1.86,clear sky
154,Tahta,EG,26.7693,31.5021,73.4,31,0,4.61,clear sky
155,Ilulissat,GL,69.2167,-51.1,-0.4,71,75,11.5,broken clouds
156,Kentau,KZ,43.5206,68.5094,43.52,94,100,16.31,overcast clouds
157,Beisfjord,NO,68.3751,17.5988,42.8,81,90,25.32,overcast clouds
158,Port Hedland,AU,-20.3167,118.5667,93.2,33,3,3.44,clear sky
159,Ewa Beach,US,21.3156,-158.0072,80.6,57,40,12.66,smoke
160,Evensk,RU,61.95,159.2333,23.04,86,100,18.88,light snow
161,Omboue,GA,-1.5746,9.2618,76.89,87,100,2.3,overcast clouds
162,Sao Francisco,BR,-15.9486,-44.8644,69.44,64,60,2.08,broken clouds
163,Westport,US,41.1415,-73.3579,44.6,81,1,3.44,clear sky
164,College,US,64.8569,-147.8028,24.8,30,75,3.44,broken clouds
165,Avarua,CK,-21.2078,-159.775,82.4,78,61,6.69,broken clouds
166,Sault Sainte Marie,CA,46.5168,-84.3333,39.2,93,90,4.61,fog
167,North Battleford,CA,52.7834,-108.2847,30.2,80,90,18.41,light snow
168,Urumqi,CN,43.801,87.6005,39.2,65,93,6.71,smoke
169,Goundam,ML,16.4145,-3.6708,76.19,18,22,11.54,few clouds
170,Whitehorse,CA,60.7161,-135.0538,19.99,49,20,2.3,few clouds
171,San Patricio,US,28.017,-97.5169,70.0,83,90,23.02,overcast clouds
172,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.9,91,0,6.82,clear sky
173,Saldanha,ZA,-33.0117,17.9442,69.8,52,0,3.44,clear sky
174,Qaqortoq,GL,60.7167,-46.0333,15.8,53,75,5.75,broken clouds
175,Ugoofaaru,MV,5.6667,73.0,83.34,72,7,5.68,clear sky
176,Muswellbrook,AU,-32.2667,150.9,64.76,98,100,1.43,overcast clouds
177,Karratha,AU,-20.7377,116.8463,89.87,41,3,8.21,clear sky
178,Mpanda,TZ,-6.3655,31.0409,63.77,98,87,4.41,light rain
179,Tual,ID,-5.6667,132.75,84.16,68,92,2.17,overcast clouds
180,Sitka,US,57.0531,-135.33,39.2,81,90,5.75,overcast clouds
181,Kautokeino,NO,69.0125,23.0412,28.89,81,100,17.18,overcast clouds
182,Marawi,PH,7.9986,124.2928,82.99,77,37,4.0,scattered clouds
183,Coihaique,CL,-45.5752,-72.0662,53.6,76,75,3.44,broken clouds
184,Srednekolymsk,RU,67.45,153.6833,9.12,92,100,15.26,light snow
185,Rio Grande,BR,-32.035,-52.0986,72.0,80,100,8.37,overcast clouds
186,Saint-Georges,GD,12.0564,-61.7485,80.6,74,20,23.02,few clouds
187,Lagoa,PT,39.05,-27.9833,55.58,74,100,21.94,overcast clouds
188,Hofn,IS,64.2539,-15.2082,37.69,71,100,19.98,overcast clouds
189,Beyneu,KZ,45.3167,55.2,34.21,79,9,9.44,clear sky
190,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,74.21,53,70,2.75,broken clouds
191,Moose Factory,CA,51.2585,-80.6094,28.4,93,1,3.44,clear sky
192,Basco,PH,20.4487,121.9702,71.94,74,100,27.02,overcast clouds
193,Samarai,PG,-10.6167,150.6667,85.01,71,51,3.78,broken clouds
194,Hasaki,JP,35.7333,140.8333,59.0,33,20,6.91,few clouds
195,Isangel,VU,-19.55,169.2667,84.2,65,75,11.5,broken clouds
196,Karla,EE,59.3723,24.9275,26.01,93,40,3.44,fog
197,Honiara,SB,-9.4333,159.95,86.14,69,68,5.48,broken clouds
198,Dickinson,US,29.4608,-95.0513,69.01,94,75,13.8,broken clouds
199,Mahebourg,MU,-20.4081,57.7,75.2,94,40,5.75,scattered clouds
200,Aasiaat,GL,68.7098,-52.8699,-7.01,94,100,17.76,overcast clouds
201,Qianan,CN,44.9932,124.0581,52.59,36,99,10.09,overcast clouds
202,Dongsheng,CN,39.8161,109.9776,48.36,24,15,10.0,few clouds
203,Poronaysk,RU,49.2167,143.1167,32.7,88,3,10.6,clear sky
204,Saint-Louis,SN,16.3333,-15.0,69.03,35,69,10.4,broken clouds
205,Hithadhoo,MV,-0.6,73.0833,83.35,69,7,7.76,clear sky
206,Bingol,TR,38.8847,40.4939,44.94,90,98,1.79,overcast clouds
207,San Rafael,AR,-34.6177,-68.3301,66.76,52,0,9.35,clear sky
208,Chuy,UY,-33.6971,-53.4616,66.96,72,94,5.17,overcast clouds
209,Mount Isa,AU,-20.7333,139.5,91.4,43,75,9.22,broken clouds
210,Norsup,VU,-16.0667,167.3833,82.13,73,28,2.42,scattered clouds
211,Kalabo,ZM,-14.97,22.6814,65.43,88,10,5.12,clear sky
212,Sabha,LY,27.0377,14.4283,49.87,62,39,5.88,scattered clouds
213,Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,43,0,14.97,clear sky
214,Jacqueville,CI,5.2052,-4.4146,78.8,89,20,3.44,few clouds
215,Alta Floresta,BR,-9.8756,-56.0861,69.4,96,93,3.42,overcast clouds
216,Quarai,BR,-30.3875,-56.4514,68.68,88,99,7.05,overcast clouds
217,Alofi,NU,-19.0595,-169.9187,86.0,79,75,11.5,broken clouds
218,Kabinda,CD,-6.1333,24.4833,64.38,96,99,2.1,overcast clouds
219,At-Bashi,KG,41.1702,75.8106,31.12,69,96,2.55,overcast clouds
220,Lodja,CD,-3.4833,23.4333,65.84,99,41,0.96,scattered clouds
221,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,5.75,clear sky
222,Creel,MX,27.75,-107.6333,35.98,18,50,7.52,scattered clouds
223,Cabo San Lucas,MX,22.8909,-109.9124,69.01,60,40,6.91,scattered clouds
224,Shingu,JP,33.7333,135.9833,53.6,47,20,9.22,few clouds
225,Ancud,CL,-41.8697,-73.8203,52.0,93,20,3.44,few clouds
226,Qaanaaq,GL,77.484,-69.3632,-17.88,68,62,6.58,broken clouds
227,Tuatapere,NZ,-46.1333,167.6833,57.0,92,95,5.99,overcast clouds
228,Sao Mateus,BR,-18.7161,-39.8589,72.63,92,0,1.7,clear sky
229,Imbituba,BR,-28.24,-48.6703,73.4,94,75,10.36,broken clouds
230,Ocumare Del Tuy,VE,10.1165,-66.7761,78.8,73,20,2.3,few clouds
