City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Saint George,US,37.1041,-113.5841,57.2,21,1,8.05,clear sky
232,Kavieng,PG,-2.5744,150.7967,81.88,79,99,13.58,light rain
233,Micheweni,TZ,-4.9667,39.8333,81.45,74,54,5.68,broken clouds
234,Biskamzha,RU,53.4497,89.5272,33.44,83,91,9.69,overcast clouds
235,Santiago Del Estero,AR,-27.7951,-64.2615,63.48,82,44,4.72,scattered clouds
236,Yurla,RU,59.3259,54.3223,23.38,95,100,6.04,overcast clouds
237,Lazaro Cardenas,MX,17.9583,-102.2,73.13,64,0,4.38,clear sky
238,Caldas Novas,BR,-17.7417,-48.625,66.09,77,85,1.74,overcast clouds
239,Saint Anthony,US,45.0205,-93.218,53.6,32,1,4.61,clear sky
240,Camalu,MX,30.85,-116.0667,55.0,51,0,4.0,clear sky
241,Frederiksvaerk,DK,55.9707,12.0225,41.0,100,100,1.99,overcast clouds
242,Nikolskoye,RU,59.7035,30.7861,19.4,79,0,4.47,clear sky
243,Riyadh,SA,24.6877,46.7219,73.4,18,0,5.75,clear sky
244,Cuamba,MZ,-14.8031,36.5372,67.46,98,97,1.79,light rain
245,Grand Gaube,MU,-20.0064,57.6608,77.0,88,68,5.01,broken clouds
246,Taltal,CL,-25.4,-70.4833,67.03,78,4,0.65,clear sky
247,Villazon,BO,-22.0866,-65.5942,50.43,79,100,4.85,overcast clouds
248,Provideniya,RU,64.3833,-173.3,6.8,61,0,4.47,clear sky
249,Talnakh,RU,69.4865,88.3972,5.99,93,100,10.27,light snow
250,Ilhabela,BR,-23.7781,-45.3581,76.51,84,72,2.77,broken clouds
251,Tiksi,RU,71.6872,128.8694,-16.04,96,100,6.98,overcast clouds
252,Maebaru,JP,33.55,130.2,62.01,41,20,14.97,few clouds
253,George,ZA,-33.963,22.4617,55.4,94,0,3.44,clear sky
254,Erenhot,CN,43.6475,111.9767,45.1,21,100,10.13,overcast clouds
255,Luena,AO,-11.7833,19.9167,60.21,97,15,0.89,few clouds
256,Skjold,DK,55.7971,9.9397,39.99,93,100,5.99,overcast clouds
257,Half Moon Bay,US,37.4636,-122.4286,55.4,87,90,12.66,mist
258,Viedma,AR,-40.8135,-62.9967,68.41,35,1,14.25,clear sky
259,Necochea,AR,-38.5473,-58.7368,54.0,93,72,1.99,broken clouds
260,Xiongzhou,CN,25.1167,114.3,62.31,47,100,2.86,overcast clouds
261,Port Hardy,CA,50.6996,-127.4199,44.6,76,40,9.22,scattered clouds
262,Marchena,ES,37.329,-5.4168,51.01,87,0,4.61,clear sky
263,Ordynskoye,RU,54.3656,81.8994,25.97,92,100,6.29,overcast clouds
264,Vardo,NO,70.3705,31.1107,30.24,90,100,29.44,light snow
265,Sola,VU,-13.8833,167.55,81.03,69,9,6.55,light rain
266,Sandwick,GB,60.0,-1.25,46.4,87,75,12.66,broken clouds
267,Shakawe,BW,-18.3667,21.85,69.06,76,71,3.42,broken clouds
268,Poum,NC,-20.2333,164.0167,80.29,68,66,13.42,broken clouds
269,Uray,RU,60.1247,64.7758,17.8,93,100,9.42,overcast clouds
270,Lamu,KE,-2.2717,40.902,80.6,83,20,4.61,few clouds
271,Waipawa,NZ,-41.4122,175.5153,64.0,72,100,10.36,overcast clouds
272,Havoysund,NO,70.9963,24.6622,37.4,75,75,16.11,broken clouds
273,Aksu,CN,41.1231,80.2644,50.76,35,100,4.41,overcast clouds
274,Ambon,ID,-3.6954,128.1814,91.4,62,20,5.75,few clouds
275,Moron,AR,-34.6534,-58.6198,68.0,81,53,0.34,broken clouds
276,Madang,PG,-5.2246,145.7966,87.55,64,86,6.96,overcast clouds
277,Tecpan,GT,14.7623,-90.9947,64.4,82,75,11.5,broken clouds
278,Torbay,CA,47.6666,-52.7314,39.2,52,20,19.57,few clouds
279,Marsh Harbour,BS,26.5412,-77.0636,69.69,66,0,8.66,clear sky
280,Puerto Penasco,MX,31.3167,-113.5333,63.0,69,0,11.99,clear sky
281,Naze,JP,28.3667,129.4833,64.4,48,75,10.36,broken clouds
282,Beringovskiy,RU,63.05,179.3167,16.99,89,100,10.51,overcast clouds
283,San Juan,AR,-31.5375,-68.5364,68.27,46,0,1.81,clear sky
284,Baturite,BR,-4.3286,-38.8847,72.03,94,16,2.24,few clouds
285,Pionerskiy,RU,54.9508,20.2275,39.2,87,0,6.71,clear sky
286,Eshowe,ZA,-28.8865,31.4699,56.61,86,57,4.72,broken clouds
287,Loukhi,RU,66.0764,33.0381,16.92,82,100,8.37,overcast clouds
288,Vestmannaeyjar,IS,63.4427,-20.2734,39.4,51,100,29.55,overcast clouds
289,Gouyave,GD,12.1646,-61.7296,80.6,74,20,23.02,few clouds
290,Segovia,ES,41.1667,-4.0,39.99,61,12,4.83,few clouds
291,Vasilyevo,RU,55.836,48.6582,28.4,93,90,8.95,overcast clouds
292,Cuiluan,CN,47.72,128.648,42.62,55,38,10.58,scattered clouds
293,Chontalpa,MX,17.7,-93.5167,72.48,80,0,6.46,clear sky
294,Pyinmana,MM,19.7333,96.2167,92.34,39,0,11.48,clear sky
295,Mujiayingzi,CN,42.1167,118.7833,54.07,16,100,13.38,overcast clouds
296,Guane,CU,22.2025,-84.0875,64.65,77,5,5.23,clear sky
297,Odlabari,IN,26.8333,88.6167,86.95,16,19,4.72,few clouds
298,Colares,PT,38.7992,-9.4469,55.99,62,4,11.99,clear sky
299,Narsaq,GL,60.9167,-46.05,15.8,53,75,5.75,broken clouds
300,Karatau,KZ,43.1667,70.4667,50.02,64,28,34.81,scattered clouds
301,Mount Gambier,AU,-37.8333,140.7667,71.6,68,90,9.22,overcast clouds
302,Bathsheba,BB,13.2167,-59.5167,77.0,61,20,18.41,few clouds
303,Berlevag,NO,70.8578,29.0864,32.38,89,100,29.39,light snow
304,Sidney,AU,-33.8679,151.2073,66.2,94,75,19.57,moderate rain
305,Mani,CO,4.8172,-72.2886,78.98,72,100,4.27,overcast clouds
306,Pemangkat,ID,1.1667,108.9667,83.62,70,50,4.47,scattered clouds
307,Honningsvag,NO,70.9821,25.9704,35.58,90,100,29.91,overcast clouds
308,Bulawayo,ZW,-20.15,28.5833,61.92,89,97,13.13,overcast clouds
309,Airai,TL,-8.9266,125.4092,72.23,70,99,1.79,overcast clouds
310,Nome,US,64.5011,-165.4064,1.4,71,1,17.27,clear sky
311,Amethi,IN,26.15,81.8167,88.29,15,2,2.57,clear sky
312,Chara,RU,56.9064,118.2631,4.82,82,94,2.57,overcast clouds
313,Gambela,ET,8.25,34.5833,77.5,53,36,3.6,scattered clouds
314,Nouadhibou,MR,20.931,-17.0347,60.8,72,0,17.27,clear sky
315,Mulege,MX,26.8833,-111.9833,60.33,40,82,3.27,broken clouds
316,Godo,JP,35.4167,136.6,54.0,43,20,5.75,few clouds
317,Coquimbo,CL,-29.9533,-71.3436,59.0,94,0,1.14,clear sky
318,Kharan,PK,28.5833,65.4167,66.7,29,0,3.15,clear sky
319,Ayan,RU,56.45,138.1667,3.79,50,2,18.95,clear sky
320,Rusape,ZW,-18.5278,32.1284,58.35,98,73,3.8,broken clouds
321,Avera,US,33.194,-82.5271,57.99,77,40,5.75,scattered clouds
322,Craig,US,40.5153,-107.5464,39.2,38,90,13.71,overcast clouds
323,Carballo,ES,43.213,-8.691,50.0,100,0,5.75,clear sky
324,Valdivia,CL,-39.8142,-73.2459,55.4,71,91,3.44,overcast clouds
325,Yar-Sale,RU,66.8333,70.8333,7.12,96,97,7.45,overcast clouds
326,Nanortalik,GL,60.1432,-45.2371,21.72,70,48,9.6,scattered clouds
327,Marsa Matruh,EG,31.3525,27.2453,63.93,75,89,16.82,overcast clouds
328,Manta,EC,-0.95,-80.7333,77.0,78,40,3.44,scattered clouds
329,Nuevo Progreso,MX,23.1667,-97.95,73.0,66,54,3.0,broken clouds
330,Puerto Escondido,MX,15.85,-97.0667,80.6,78,1,9.22,clear sky
331,Rawson,AR,-43.3002,-65.1023,63.79,64,0,6.6,clear sky
332,Opuwo,NA,-18.0607,13.84,70.41,76,96,0.54,light rain
333,Labuhan,ID,-6.8844,112.2051,84.27,68,100,4.18,overcast clouds
334,Pangnirtung,CA,66.1451,-65.7125,-27.96,98,100,4.47,overcast clouds
335,Zhigansk,RU,66.7697,123.3711,-17.66,87,67,12.19,broken clouds
336,Borogontsy,RU,62.6683,131.1683,-6.7,90,100,11.12,overcast clouds
337,Muzhi,RU,65.3667,64.6667,20.46,96,100,5.66,light snow
338,Obidos,BR,-1.9175,-55.5181,75.4,91,98,3.29,overcast clouds
339,Ormara,PK,25.2088,64.6357,74.66,72,0,5.84,clear sky
340,Vao,NC,-22.6667,167.4833,76.03,65,100,13.65,overcast clouds
341,Mazagao,BR,-0.115,-51.2894,78.8,94,20,4.61,few clouds
342,Diban,SY,35.0365,40.5167,67.03,54,98,5.48,overcast clouds
343,Hami,CN,42.8,93.45,52.21,21,95,4.88,overcast clouds
344,Sankheda,IN,22.1667,73.5833,77.0,61,22,9.22,smoke
345,Darhan,MN,49.4867,105.9228,32.63,69,18,1.39,few clouds
346,Mayo,US,38.8876,-76.5119,48.2,93,1,5.1,clear sky
347,Fort Nelson,CA,58.8053,-122.7002,17.6,73,75,3.44,light snow
348,Montreal,CA,45.5088,-73.5878,50.0,34,24,2.3,few clouds
349,Ekibastuz,KZ,51.6667,75.3667,27.81,91,100,10.25,snow
350,Kushiro,JP,42.975,144.3747,44.6,42,40,10.36,scattered clouds
351,Hay River,CA,60.8156,-115.7999,-11.2,70,100,8.05,overcast clouds
352,Bambari,CF,5.768,20.6757,74.68,70,100,2.82,overcast clouds
353,Mporokoso,ZM,-9.3727,30.125,61.03,97,100,1.5,moderate rain
354,Bacolod,PH,10.6667,122.95,88.0,57,100,13.78,overcast clouds
355,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,0,5.75,clear sky
356,Adelaide,AU,-34.9333,138.6,79.0,64,20,14.97,few clouds
357,Nelson Bay,AU,-32.7167,152.15,69.8,94,90,12.66,moderate rain
358,Iquitos,PE,-3.7481,-73.2472,75.2,94,75,3.44,broken clouds
359,Bilibino,RU,68.0546,166.4372,3.54,63,100,5.17,overcast clouds
360,Osakarovka,KZ,50.565,72.5692,26.67,96,100,17.72,snow
361,Ranchi,IN,23.35,85.3333,73.4,49,3,4.38,haze
362,Dibulla,CO,11.2725,-73.3091,77.68,83,97,3.04,overcast clouds
363,Salalah,OM,17.0151,54.0924,73.4,46,0,3.44,clear sky
364,Alyangula,AU,-13.8483,136.4192,84.33,72,73,7.87,broken clouds
365,Mpongwe,ZM,-13.5091,28.155,62.73,96,64,6.82,broken clouds
366,Eyl,SO,7.9803,49.8164,71.87,71,6,8.59,clear sky
367,Souillac,MU,-20.5167,57.5167,75.2,94,40,5.75,scattered clouds
368,Lingao,CN,19.9103,109.6859,70.09,73,95,13.38,overcast clouds
369,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,90,12.66,overcast clouds
370,Olinda,BR,-8.0089,-34.8553,78.8,73,40,6.91,scattered clouds
371,Noyabrsk,RU,63.1994,75.4507,10.45,97,98,11.07,overcast clouds
372,Suntar,RU,62.1444,117.6319,-4.65,83,67,2.06,broken clouds
373,Aklavik,CA,68.2191,-135.0107,3.2,51,12,5.75,few clouds
374,Kieta,PG,-6.2167,155.6333,84.99,73,100,5.68,light rain
375,Camrose,CA,53.0168,-112.8353,28.0,76,100,8.01,overcast clouds
376,Pryvillya,UA,49.015,38.3046,33.89,96,100,3.76,snow
377,Pinyug,RU,60.251,47.7842,23.4,95,100,6.33,overcast clouds
378,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.07,98,78,1.3,broken clouds
379,Posse,BR,-14.0931,-46.3694,69.57,57,100,2.53,overcast clouds
380,Buala,SB,-8.145,159.5921,85.15,71,63,6.44,light rain
381,Imuris,MX,30.7833,-110.8667,53.65,14,0,5.97,clear sky
382,Promyshlennaya,RU,54.9159,85.6385,28.4,74,90,15.66,overcast clouds
383,Salvador,SV,13.8333,-88.9167,77.0,73,0,2.3,clear sky
384,Killybegs,IE,54.6333,-8.45,46.99,87,88,10.0,overcast clouds
385,Ryotsu,JP,38.0833,138.4333,46.4,81,75,11.5,broken clouds
386,Namibe,AO,-15.1961,12.1522,70.99,80,28,4.38,scattered clouds
387,Port Lincoln,AU,-34.7333,135.8667,72.43,56,1,11.14,clear sky
388,Kuopio,FI,62.8924,27.677,5.0,85,0,5.75,clear sky
389,Katherine,AU,-14.4667,132.2667,91.4,58,40,4.61,scattered clouds
390,Vysotskoye,RU,45.025,42.9064,32.0,100,40,8.95,mist
391,Zeya,RU,53.75,127.2667,18.52,48,0,8.55,clear sky
392,Coahuayana,MX,18.7333,-103.6833,67.1,75,0,2.17,clear sky
393,Bonfim,BR,3.0833,-59.95,82.2,62,81,9.33,broken clouds
394,Iqaluit,CA,63.7506,-68.5145,-22.0,57,20,17.27,snow
395,Cockburn Town,TC,21.4612,-71.1419,77.54,75,2,13.4,clear sky
396,Iberia,US,29.9502,-91.7507,66.2,68,90,14.97,overcast clouds
397,Xining,CN,36.6167,101.7667,46.17,11,0,1.99,clear sky
398,Whitianga,NZ,-36.8333,175.7,66.02,63,33,6.49,scattered clouds
399,Esso,RU,55.9333,158.7,23.25,76,99,26.98,overcast clouds
400,Hobyo,SO,5.3505,48.5268,77.63,66,6,13.73,clear sky
401,Cayenne,GF,4.9333,-52.3333,75.99,94,90,2.3,overcast clouds
402,Vostok,RU,46.4856,135.8833,32.45,79,49,8.95,scattered clouds
403,Denpasar,ID,-8.65,115.2167,86.0,74,20,8.05,few clouds
404,Bilma,NE,18.6853,12.9164,81.7,16,31,10.78,scattered clouds
405,Lloydminster,CA,53.2835,-110.0016,26.6,80,90,11.5,light snow
406,Singapore,SG,1.2897,103.8501,86.0,66,75,4.61,light rain
407,Te Anau,NZ,-45.4167,167.7167,71.2,51,1,2.68,clear sky
408,Zlobin,HR,45.2924,14.6541,42.8,42,40,11.5,scattered clouds
409,San Jose,US,37.3394,-121.895,57.2,58,20,11.5,few clouds
410,Lunenburg,CA,44.3835,-64.3155,37.0,69,0,6.46,clear sky
411,Tucurui,BR,-3.7661,-49.6725,71.22,97,100,1.45,light rain
412,Panjab,AF,34.388,67.0233,29.17,95,100,5.21,overcast clouds
413,Datong,CN,40.0936,113.2914,49.01,24,0,9.13,clear sky
414,Inongo,CD,-1.95,18.2667,69.73,92,99,3.83,overcast clouds
415,Madison Heights,US,42.4859,-83.1052,59.0,36,90,6.17,overcast clouds
416,Zhangye,CN,38.9342,100.4517,48.9,12,34,4.61,scattered clouds
417,Namatanai,PG,-3.6667,152.4333,86.49,65,79,6.13,broken clouds
418,Kangaba,ML,11.9333,-8.4167,83.08,46,99,1.3,overcast clouds
419,Tabou,CI,4.423,-7.3528,77.14,88,86,7.05,overcast clouds
420,Kosa,RU,59.9445,54.9977,23.09,95,100,6.67,overcast clouds
421,Muncar,ID,-8.4333,114.3333,86.25,67,96,6.02,overcast clouds
422,Wladyslawowo,PL,54.7909,18.4009,37.0,93,40,9.22,scattered clouds
423,Loei,TH,17.4167,101.5,84.0,57,0,2.3,clear sky
424,Dembi Dolo,ET,8.5333,34.8,63.73,61,17,4.14,few clouds
425,Bay Roberts,CA,47.5999,-53.2648,39.2,52,20,19.57,few clouds
426,La Ronge,CA,55.1001,-105.2842,14.0,57,92,9.22,overcast clouds
427,Matiri,TZ,-10.75,34.9,59.14,97,99,2.75,moderate rain
428,Ketchikan,US,55.3422,-131.6461,41.0,87,1,2.04,clear sky
429,Palana,RU,59.1167,159.9667,27.61,97,100,7.67,snow
430,Simdega,IN,22.6167,84.5167,86.59,26,5,4.23,clear sky
431,Verkhoyansk,RU,67.5447,133.385,-4.74,83,85,8.5,overcast clouds
432,Lompoc,US,34.6391,-120.4579,53.6,76,90,11.5,overcast clouds
433,Hongjiang,CN,27.11,109.9956,55.29,70,100,1.12,overcast clouds
434,Gazanjyk,TM,39.2446,55.5154,44.83,77,100,15.43,overcast clouds
435,Elliot,ZA,-31.3333,27.85,48.34,64,0,3.96,clear sky
436,Cabra,ES,37.4725,-4.4421,45.0,70,40,2.62,scattered clouds
437,Tazovskiy,RU,67.4667,78.7,-11.47,97,65,4.92,broken clouds
438,Mushie,CD,-3.0167,16.9,68.79,94,100,1.59,overcast clouds
439,Calvinia,ZA,-31.4707,19.776,69.01,33,0,8.05,clear sky
440,Grindavik,IS,63.8424,-22.4338,33.8,80,40,25.32,scattered clouds
441,Hailar,CN,49.2,119.7,42.08,36,7,14.97,clear sky
442,Flagstaff,US,35.1981,-111.6513,42.01,32,1,10.36,clear sky
443,Spasskoye,RU,44.6108,132.7969,44.33,52,100,16.28,overcast clouds
444,Eltham,NZ,-39.4292,174.3,66.99,70,60,4.83,broken clouds
445,Ahipara,NZ,-35.1667,173.1667,67.3,62,74,5.1,broken clouds
446,Vuktyl,RU,63.8567,57.3094,24.04,95,99,10.47,light snow
447,Alice Springs,AU,-23.7,133.8833,75.2,73,90,5.75,overcast clouds
448,Martapura,ID,-3.4167,114.85,82.4,83,40,3.44,scattered clouds
449,Dalnerechensk,RU,45.9339,133.7225,38.28,64,100,13.58,overcast clouds
450,Shimoda,JP,34.6667,138.95,55.4,47,20,10.36,few clouds
451,Liverpool,GB,53.4106,-2.9779,48.2,71,90,6.91,overcast clouds
452,Guilin,CN,25.2819,110.2864,55.4,76,20,2.24,few clouds
453,Lugovoy,KZ,42.9472,72.7644,49.95,51,100,6.2,overcast clouds
454,Joshimath,IN,30.5667,79.5667,59.92,41,98,1.79,overcast clouds
455,Lamar,US,33.6668,-95.5836,57.99,88,90,13.8,heavy intensity rain
456,San Andres,CO,12.5847,-81.7006,80.6,74,40,6.91,scattered clouds
457,Clyde River,CA,70.4692,-68.5914,-22.0,69,75,17.27,broken clouds
458,Teya,RU,60.3778,92.6267,20.34,88,100,3.78,overcast clouds
459,Taikang,CN,46.8333,124.4167,49.71,41,100,13.35,overcast clouds
460,Skjervoy,NO,70.0311,20.9714,39.34,89,100,25.93,overcast clouds
461,Moguer,ES,37.2756,-6.8385,50.0,63,27,1.01,scattered clouds
462,Inza,RU,53.8533,46.3586,22.5,94,100,5.95,overcast clouds
463,Kudahuvadhoo,MV,2.6708,72.8944,82.58,67,11,3.29,few clouds
