City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Dabrowa Tarnowska,100,PL,2021-03-23 02:46:07,70,50.1746,20.9863,34.0,7.94
1,Bethel,1,US,2021-03-23 02:42:33,53,41.3712,-73.414,46.4,3.44
2,Bredasdorp,11,ZA,2021-03-23 02:46:08,72,-34.5322,20.0403,66.2,13.8
3,Clyde River,20,CA,2021-03-23 02:46:08,69,70.4692,-68.5914,-22.0,16.11
4,Olafsvik,100,IS,2021-03-23 02:46:08,67,64.8945,-23.7142,36.12,27.51
5,Arauca,70,CO,2021-03-23 02:46:09,62,7.0847,-70.7591,79.05,2.04
6,Codrington,98,AU,2021-03-23 02:46:09,76,-38.2667,141.9667,68.04,6.91
7,Punta Arenas,75,CL,2021-03-23 02:46:09,71,-53.15,-70.9167,50.0,4.61
8,Norman Wells,20,CA,2021-03-23 02:46:10,65,65.282,-126.8329,-2.2,8.05
9,Rikitea,8,PF,2021-03-23 02:46:10,73,-23.1203,-134.9692,80.11,11.52
10,Nikolskoye,0,RU,2021-03-23 02:46:11,79,59.7035,30.7861,19.4,4.47
11,Yellowknife,20,CA,2021-03-23 02:45:02,54,62.456,-114.3525,-5.01,8.05
12,Rojhan,0,PK,2021-03-23 02:46:11,65,28.6868,69.9534,64.78,7.81
13,Diego De Almagro,0,CL,2021-03-23 02:46:11,49,-26.3667,-70.05,63.14,0.49
14,Hilo,90,US,2021-03-23 02:41:28,83,19.7297,-155.09,71.6,5.75
15,Grindavik,40,IS,2021-03-23 02:46:12,80,63.8424,-22.4338,33.8,25.32
16,Nioki,99,CD,2021-03-23 02:46:12,98,-2.7167,17.6833,69.51,0.96
17,Saldanha,0,ZA,2021-03-23 02:46:13,52,-33.0117,17.9442,69.8,3.44
18,Cabo San Lucas,40,MX,2021-03-23 02:46:13,60,22.8909,-109.9124,69.01,6.91
19,Fairbanks,1,US,2021-03-23 02:46:13,36,64.8378,-147.7164,24.8,6.91
20,Sokolo,59,ML,2021-03-23 02:46:14,15,14.7328,-6.1219,83.26,11.3
21,Raga,100,SS,2021-03-23 02:46:14,69,8.4596,25.678,74.98,4.74
22,Mahibadhoo,97,MV,2021-03-23 02:46:14,71,3.7833,72.9667,82.74,3.47
23,Verkhnyaya Inta,100,RU,2021-03-23 02:46:15,95,65.9811,60.3094,22.69,7.92
24,Touros,20,BR,2021-03-23 02:46:15,94,-5.1989,-35.4608,77.0,3.44
25,Ipueiras,90,BR,2021-03-23 02:43:19,83,-7.0333,-40.45,68.95,3.74
26,Mahebourg,40,MU,2021-03-23 02:46:16,94,-20.4081,57.7,75.2,5.75
27,Egvekinot,83,RU,2021-03-23 02:46:16,97,66.3167,-179.1667,-10.34,3.56
28,Vaini,75,TO,2021-03-23 02:46:17,83,-21.2,-175.2,80.6,6.91
29,Chokurdakh,90,RU,2021-03-23 02:46:17,89,70.6333,147.9167,-8.9,9.64
30,Araouane,9,ML,2021-03-23 02:46:17,15,18.9048,-3.5265,68.11,11.3
31,Qui Nhon,37,VN,2021-03-23 02:46:18,81,13.7667,109.2333,77.92,19.55
32,Ilulissat,75,GL,2021-03-23 02:46:18,71,69.2167,-51.1,-0.4,11.5
33,Atuona,3,PF,2021-03-23 02:46:19,77,-9.8,-139.0333,80.62,18.37
34,Hobart,40,AU,2021-03-23 02:46:19,46,-42.8794,147.3294,75.2,13.8
35,Kodiak,90,US,2021-03-23 02:46:19,80,57.79,-152.4072,33.8,6.91
36,Tuktoyaktuk,1,CA,2021-03-23 02:46:20,84,69.4541,-133.0374,-9.4,14.97
37,Petropavlovsk-Kamchatskiy,75,RU,2021-03-23 02:44:33,74,53.0452,158.6483,32.0,13.42
38,Pisco,0,PE,2021-03-23 02:46:20,78,-13.7,-76.2167,69.8,13.8
39,Ushuaia,20,AR,2021-03-23 02:45:18,66,-54.8,-68.3,50.0,4.61
40,Thompson,75,CA,2021-03-23 02:46:21,44,55.7435,-97.8558,14.0,10.36
41,Tuy Hoa,78,VN,2021-03-23 02:46:21,83,13.0833,109.3,78.22,17.69
42,Avarua,61,CK,2021-03-23 02:46:21,78,-21.2078,-159.775,82.4,6.69
43,Barrow,90,US,2021-03-23 02:46:22,64,71.2906,-156.7887,-7.6,5.75
44,Tiksi,100,RU,2021-03-23 02:46:22,96,71.6872,128.8694,-16.04,6.98
45,Sobreira,12,PT,2021-03-23 02:46:23,80,41.5237,-7.8023,42.01,1.01
46,Hermanus,1,ZA,2021-03-23 02:46:23,77,-34.4187,19.2345,66.0,11.01
47,Ribeira Grande,40,PT,2021-03-23 02:46:24,62,38.5167,-28.7,57.2,18.41
48,Kruisfontein,0,ZA,2021-03-23 02:46:24,93,-34.0033,24.7314,55.99,1.01
49,Hithadhoo,7,MV,2021-03-23 02:46:24,69,-0.6,73.0833,83.35,7.76
50,Khatanga,88,RU,2021-03-23 02:46:25,80,71.9667,102.5,-12.26,5.73
51,Qaanaaq,62,GL,2021-03-23 02:46:25,68,77.484,-69.3632,-17.88,6.58
52,Albany,0,US,2021-03-23 02:42:01,40,42.6001,-73.9662,50.0,3.31
53,Lebu,39,CL,2021-03-23 02:46:26,90,-37.6167,-73.65,55.02,10.42
54,Saint George,1,US,2021-03-23 02:45:52,21,37.1041,-113.5841,57.2,8.05
55,Batagay-Alyta,100,RU,2021-03-23 02:46:26,89,67.8006,130.4114,-4.14,5.93
56,Torbay,20,CA,2021-03-23 02:43:14,52,47.6666,-52.7314,39.2,19.57
57,Sabang,100,ID,2021-03-23 02:46:27,70,5.8933,95.3214,84.07,15.88
58,Vardo,100,NO,2021-03-23 02:46:27,90,70.3705,31.1107,30.24,29.44
59,Red Deer,90,CA,2021-03-23 02:42:34,80,52.2668,-113.802,30.2,17.27
60,Ostrovnoy,90,RU,2021-03-23 02:46:28,90,68.0531,39.5131,11.62,12.57
61,Port Lincoln,1,AU,2021-03-23 02:46:28,56,-34.7333,135.8667,72.43,11.14
62,Busselton,53,AU,2021-03-23 02:46:29,61,-33.65,115.3333,62.01,1.01
63,Seymchan,100,RU,2021-03-23 02:46:29,83,62.8833,152.4333,7.43,19.71
64,San Quintin,0,MX,2021-03-23 02:46:10,81,30.4833,-115.95,56.28,14.23
65,Aljezur,1,PT,2021-03-23 02:46:30,78,37.3191,-8.8033,50.74,4.45
66,Port Hardy,40,CA,2021-03-23 02:46:30,76,50.6996,-127.4199,44.6,9.22
67,Coquimbo,0,CL,2021-03-23 02:43:16,94,-29.9533,-71.3436,59.0,1.14
68,Cockburn Town,2,TC,2021-03-23 02:46:31,75,21.4612,-71.1419,77.54,13.4
69,Saint-Philippe,0,RE,2021-03-23 02:46:31,73,-21.3585,55.7679,78.8,5.75
70,Arraial Do Cabo,31,BR,2021-03-23 02:46:31,84,-22.9661,-42.0278,76.28,5.7
71,Ormara,0,PK,2021-03-23 02:46:32,72,25.2088,64.6357,74.66,5.84
72,Luganville,20,VU,2021-03-23 02:46:32,77,-15.5333,167.1667,81.66,1.36
73,Kapaa,1,US,2021-03-23 02:46:32,69,22.0752,-159.319,75.2,9.22
74,Georgetown,20,MY,2021-03-23 02:44:16,58,5.4112,100.3354,87.8,6.91
75,Bambous Virieux,40,MU,2021-03-23 02:46:33,94,-20.3428,57.7575,77.0,5.75
76,Prado,0,BR,2021-03-23 02:46:33,85,-17.3411,-39.2208,75.47,4.32
77,Tuburan,20,PH,2021-03-23 02:46:34,62,6.6439,122.2736,89.6,8.05
78,Firozpur Jhirka,31,IN,2021-03-23 02:46:34,25,27.8,76.95,82.89,4.74
79,Mataura,79,NZ,2021-03-23 02:46:34,92,-46.1927,168.8643,57.0,4.0
80,Fujin,100,CN,2021-03-23 02:46:35,48,47.26,132.0322,42.15,14.2
81,Launceston,75,AU,2021-03-23 02:43:19,46,-41.45,147.1667,73.99,16.11
82,Salalah,0,OM,2021-03-23 02:46:35,46,17.0151,54.0924,73.4,3.44
83,Poum,66,NC,2021-03-23 02:46:36,68,-20.2333,164.0167,80.29,13.42
84,Nadym,98,RU,2021-03-23 02:43:05,94,65.5333,72.5167,16.21,12.1
85,Saint-Pierre,0,RE,2021-03-23 02:46:36,73,-21.3393,55.4781,78.8,5.75
86,Sokoni,79,TZ,2021-03-23 02:46:36,73,-6.4333,39.55,83.1,6.06
87,Candido De Abreu,97,BR,2021-03-23 02:46:37,97,-24.5669,-51.3333,67.98,1.61
88,Azul,76,AR,2021-03-23 02:46:37,72,-36.777,-59.8585,55.54,1.23
89,Kimbe,53,PG,2021-03-23 02:46:38,62,-5.5502,150.1429,88.47,5.99
90,Jamestown,1,US,2021-03-23 02:46:38,17,42.097,-79.2353,53.6,6.29
91,Inirida,43,CO,2021-03-23 02:46:38,96,3.8653,-67.9239,70.92,0.74
92,Aktash,59,RU,2021-03-23 02:46:39,66,50.3,87.7333,19.24,5.48
93,Salinopolis,100,BR,2021-03-23 02:46:39,89,-0.6136,-47.3561,74.82,3.89
94,Chulym,95,RU,2021-03-23 02:46:40,96,55.0997,80.9572,19.06,7.47
95,Pevek,50,RU,2021-03-23 02:46:40,92,69.7008,170.3133,-11.04,1.21
96,Chuy,94,UY,2021-03-23 02:46:40,72,-33.6971,-53.4616,66.96,5.17
97,Faya,0,SA,2021-03-23 02:46:41,76,18.3851,42.4509,59.0,3.74
98,Tual,92,ID,2021-03-23 02:46:41,68,-5.6667,132.75,84.16,2.17
99,Changji,65,CN,2021-03-23 02:46:42,65,44.0167,87.3167,39.2,6.71
100,New Norfolk,31,AU,2021-03-23 02:46:42,39,-42.7826,147.0587,75.0,4.0
101,Maumere,100,ID,2021-03-23 02:46:42,78,-8.6199,122.2111,83.01,3.38
102,Port Alfred,31,ZA,2021-03-23 02:46:43,83,-33.5906,26.891,63.45,7.2
103,Dunedin,7,NZ,2021-03-23 02:44:25,82,-45.8742,170.5036,60.01,5.73
104,Atambua,100,ID,2021-03-23 02:46:43,71,-9.1061,124.8925,82.29,3.87
105,Cape Town,0,ZA,2021-03-23 02:46:44,68,-33.9258,18.4232,66.99,13.8
106,Khani,90,GE,2021-03-23 02:46:44,87,41.9563,42.9566,46.4,24.16
107,Ayan,2,RU,2021-03-23 02:46:45,50,56.45,138.1667,3.79,18.95
108,Bonavista,8,CA,2021-03-23 02:46:45,52,48.6499,-53.1147,39.2,9.22
109,Tacoronte,0,ES,2021-03-23 02:46:45,76,28.4769,-16.4102,60.01,10.36
110,Mancio Lima,100,BR,2021-03-23 02:46:46,91,-7.6142,-72.8958,72.59,2.57
111,Coihaique,75,CL,2021-03-23 02:46:46,76,-45.5752,-72.0662,53.6,3.44
112,Sainte-Maxime,0,FR,2021-03-23 02:46:46,80,43.3,6.6333,42.01,2.42
113,Tucupita,34,VE,2021-03-23 02:46:47,89,9.0622,-62.051,74.23,5.68
114,Sawakin,2,SD,2021-03-23 02:46:47,76,19.1059,37.3321,76.17,4.68
115,Dong Xoai,86,VN,2021-03-23 02:44:24,35,11.5333,106.9167,93.11,8.86
116,Davila,40,PH,2021-03-23 02:46:47,45,18.4726,120.5763,89.6,6.91
117,Bluff,90,NZ,2021-03-23 02:46:48,92,-46.6,168.3333,57.0,4.0
118,Tasiilaq,75,GL,2021-03-23 02:46:48,73,65.6145,-37.6368,19.4,3.44
119,Vostok,49,RU,2021-03-23 02:46:49,79,46.4856,135.8833,32.45,8.95
120,Shatrovo,17,RU,2021-03-23 02:46:49,92,56.5167,64.6333,11.26,7.25
121,Mezen,96,RU,2021-03-23 02:46:50,99,65.8522,44.24,7.97,5.91
122,Novyy Yarychiv,40,UA,2021-03-23 02:46:50,100,49.9044,24.3052,28.4,4.47
123,Fernandez,89,AR,2021-03-23 02:46:50,77,-27.9204,-63.8935,64.67,4.97
124,Makokou,100,GA,2021-03-23 02:46:51,98,0.5738,12.8642,69.48,1.5
125,Butte,90,US,2021-03-23 02:46:51,51,39.6499,-121.5677,60.8,6.91
126,Manzhouli,19,CN,2021-03-23 02:46:52,47,49.6,117.4333,39.04,17.38
127,Dikson,92,RU,2021-03-23 02:46:52,85,73.5069,80.5464,-20.78,3.2
128,Maubin,40,MM,2021-03-23 02:46:52,74,16.7333,95.65,86.0,3.44
129,Chirongui,0,YT,2021-03-23 02:46:53,89,-12.9319,45.1483,78.8,2.3
130,Saskylakh,38,RU,2021-03-23 02:46:53,94,71.9167,114.0833,-25.1,5.59
131,Port Macquarie,90,AU,2021-03-23 02:46:53,100,-31.4333,152.9167,69.8,12.66
132,Pangai,20,TO,2021-03-23 02:46:54,74,-19.8,-174.35,86.0,4.61
133,Concepcion De Buenos Aires,1,MX,2021-03-23 02:46:54,13,19.9667,-103.2667,75.2,21.85
134,Severo-Kurilsk,51,RU,2021-03-23 02:46:54,74,50.6789,156.125,30.9,25.61
135,Ancud,20,CL,2021-03-23 02:44:21,93,-41.8697,-73.8203,52.0,3.44
136,Katsuura,20,JP,2021-03-23 02:46:55,47,35.1333,140.3,57.0,6.91
137,Kautokeino,100,NO,2021-03-23 02:46:55,81,69.0125,23.0412,28.89,17.18
138,Richards Bay,80,ZA,2021-03-23 02:46:56,87,-28.783,32.0377,65.43,6.51
139,Matamoros,40,MX,2021-03-23 02:46:56,10,25.5333,-103.25,86.0,25.32
140,Machali,0,CL,2021-03-23 02:46:57,37,-34.1833,-70.6667,64.98,1.63
141,Bela Vista,100,BR,2021-03-23 02:46:57,97,-22.1089,-56.5211,70.77,3.49
142,Rio Pomba,0,BR,2021-03-23 02:46:58,86,-21.2747,-43.1792,68.0,2.48
143,Margate,42,GB,2021-03-23 02:44:58,85,51.3813,1.3862,39.99,1.99
144,Charters Towers,93,AU,2021-03-23 02:46:58,41,-20.1,146.2667,90.82,3.78
145,Yuxia,0,CN,2021-03-23 02:46:59,43,34.0615,108.6291,53.6,4.47
146,Provideniya,0,RU,2021-03-23 02:46:59,61,64.3833,-173.3,6.8,4.47
147,Kamyshlov,42,RU,2021-03-23 02:46:59,92,56.8428,62.7111,14.54,8.88
148,Juazeiro,99,BR,2021-03-23 02:47:00,70,-9.4117,-40.4986,76.55,15.68
149,Rorvik,100,NO,2021-03-23 02:47:00,94,64.8621,11.2373,42.55,31.52
150,Nogliki,34,RU,2021-03-23 02:47:00,69,51.8333,143.1667,31.32,14.58
151,Carnarvon,0,AU,2021-03-23 02:47:01,57,-24.8667,113.6333,80.6,25.32
152,La Asuncion,84,VE,2021-03-23 02:44:59,87,11.0333,-63.8628,76.14,14.47
153,Naberera,28,TZ,2021-03-23 02:47:02,96,-4.2,36.9333,60.13,3.2
154,Aklavik,12,CA,2021-03-23 02:47:02,51,68.2191,-135.0107,3.2,5.75
155,Barstow,1,US,2021-03-23 02:47:02,19,34.8986,-117.0228,66.2,27.63
156,Arlit,78,NE,2021-03-23 02:47:03,10,18.7369,7.3853,75.99,11.88
157,Senador Jose Porfirio,100,BR,2021-03-23 02:47:03,94,-2.5908,-51.9542,73.36,3.11
158,Sakaiminato,20,JP,2021-03-23 02:47:03,50,35.55,133.2333,57.2,8.05
159,Airai,99,TL,2021-03-23 02:47:04,70,-8.9266,125.4092,72.23,1.79
160,Pasco,98,US,2021-03-23 02:42:38,92,28.292,-82.4165,64.0,1.01
161,Castro,99,BR,2021-03-23 02:47:04,91,-24.7911,-50.0119,63.9,2.84
162,Aras,0,ES,2021-03-23 02:47:05,87,42.5617,-2.356,42.01,11.5
163,Tiznit,0,MA,2021-03-23 02:47:05,24,29.5833,-9.5,58.6,6.64
164,Hasaki,20,JP,2021-03-23 02:47:05,33,35.7333,140.8333,59.0,6.91
165,Foumban,96,CM,2021-03-23 02:47:06,89,5.7291,10.9001,65.71,2.26
166,Isangel,75,VU,2021-03-23 02:47:06,65,-19.55,169.2667,84.2,11.5
167,Kroya,99,ID,2021-03-23 02:47:06,73,-7.6331,109.2461,81.73,3.85
168,Huilong,0,CN,2021-03-23 02:47:07,47,31.8111,121.655,63.0,8.01
169,Chabahar,0,IR,2021-03-23 02:47:07,45,25.2919,60.643,76.37,4.76
170,Emerald,75,AU,2021-03-23 02:47:08,70,-23.5333,148.1667,84.2,8.05
171,Upernavik,100,GL,2021-03-23 02:47:08,96,72.7868,-56.1549,-9.99,7.56
172,East London,18,ZA,2021-03-23 02:47:08,79,-33.0153,27.9116,64.74,7.18
173,Beausejour,89,CA,2021-03-23 02:47:09,41,50.0622,-96.5167,39.2,2.3
174,Wanaka,8,NZ,2021-03-23 02:47:09,48,-44.7,169.15,72.25,2.59
175,Lavrentiya,3,RU,2021-03-23 02:47:10,83,65.5833,-171.0,1.85,4.54
176,Oranjestad,20,AW,2021-03-23 02:47:10,74,12.524,-70.027,80.6,18.41
177,Metkovic,20,HR,2021-03-23 02:47:10,42,43.0542,17.6483,41.0,28.77
178,Brandon,90,US,2021-03-23 02:43:38,94,27.9378,-82.2859,64.4,6.24
179,Hilliard,1,US,2021-03-23 02:47:11,24,40.0334,-83.1582,57.2,6.91
180,Phuthaditjhaba,37,ZA,2021-03-23 02:47:11,84,-28.5242,28.8158,49.64,2.59
181,Gamba,100,GA,2021-03-23 02:47:12,90,-2.65,10.0,75.24,3.38
182,Nalut,0,LY,2021-03-23 02:47:12,41,30.3333,10.85,47.16,8.41
183,Kaitangata,20,NZ,2021-03-23 02:47:12,84,-46.2817,169.8464,60.01,7.0
184,Senneterre,90,CA,2021-03-23 02:47:13,32,48.3835,-77.2328,51.8,8.05
185,Kletskaya,100,RU,2021-03-23 02:47:13,85,49.3145,43.0584,34.0,10.42
186,Shache,16,CN,2021-03-23 02:47:13,33,38.4167,77.2406,49.96,1.52
187,Lishui,8,CN,2021-03-23 02:43:05,51,28.4604,119.9103,61.27,3.58
188,Thinadhoo,39,MV,2021-03-23 02:43:00,67,0.5333,72.9333,82.96,5.86
189,Puerto Ayora,25,EC,2021-03-23 02:47:14,90,-0.7393,-90.3518,78.01,1.99
190,Acapulco,1,MX,2021-03-23 02:43:26,65,16.8634,-99.8901,80.6,8.05
191,Havre-Saint-Pierre,1,CA,2021-03-23 02:47:15,69,50.2334,-63.5986,35.6,8.05
192,Lompoc,90,US,2021-03-23 02:47:15,76,34.6391,-120.4579,53.6,11.5
193,Makakilo City,40,US,2021-03-23 02:47:15,57,21.3469,-158.0858,80.6,12.66
